,Person,Subject,Returned Exam Results
449,PERSON-050,Mathematics,113/120 (94.2%)
450,PERSON-051,Mathematics,84/120 (70.0%)
451,PERSON-052,Mathematics,95/120 (79.2%)
452,PERSON-053,Mathematics,91/120 (75.8%)
453,PERSON-054,Mathematics,77/120 (64.2%)
454,PERSON-055,Mathematics,101/120 (84.2%)
455,PERSON-056,Mathematics,95/120 (79.2%)
456,PERSON-057,Mathematics,78/120 (65.0%)
457,PERSON-058,Mathematics,77/120 (64.2%)
458,PERSON-059,Mathematics,91/120 (75.8%)
459,PERSON-060,Mathematics,77/120 (64.2%)
460,PERSON-061,Mathematics,90/120 (75.0%)
461,PERSON-062,Mathematics,72/120 (60.0%)
462,PERSON-063,Mathematics,89/120 (74.2%)
463,PERSON-064,Mathematics,97/120 (80.8%)
464,PERSON-065,Mathematics,102/120 (85.0%)
465,PERSON-066,Mathematics,81/120 (67.5%)
466,PERSON-067,Mathematics,86/120 (71.7%)
467,PERSON-068,Mathematics,94/120 (78.3%)
468,PERSON-069,Mathematics,88/120 (73.3%)
469,PERSON-070,Mathematics,85/120 (70.8%)
470,PERSON-071,Mathematics,78/120 (65.0%)
471,PERSON-072,Mathematics,82/120 (68.3%)
472,PERSON-073,Mathematics,99/120 (82.5%)
473,PERSON-074,Mathematics,93/120 (77.5%)
474,PERSON-075,Mathematics,82/120 (68.3%)
475,PERSON-076,Mathematics,99/120 (82.5%)
476,PERSON-077,Mathematics,98/120 (81.7%)
477,PERSON-078,Mathematics,85/120 (70.8%)
478,PERSON-079,Mathematics,92/120 (76.7%)
479,PERSON-080,Mathematics,68/120 (56.7%)
480,PERSON-081,Mathematics,86/120 (71.7%)
481,PERSON-082,Mathematics,86/120 (71.7%)
482,PERSON-083,Mathematics,83/120 (69.2%)
483,PERSON-084,Mathematics,106/120 (88.3%)
484,PERSON-085,Mathematics,78/120 (65.0%)
485,PERSON-086,Mathematics,82/120 (68.3%)
486,PERSON-087,Mathematics,87/120 (72.5%)
487,PERSON-088,Mathematics,83/120 (69.2%)
488,PERSON-089,Mathematics,77/120 (64.2%)
489,PERSON-090,Mathematics,88/120 (73.3%)
490,PERSON-091,Mathematics,100/120 (83.3%)
491,PERSON-092,Mathematics,99/120 (82.5%)
492,PERSON-093,Mathematics,90/120 (75.0%)
493,PERSON-094,Mathematics,90/120 (75.0%)
494,PERSON-095,Mathematics,116/120 (96.7%)
495,PERSON-096,Mathematics,96/120 (80.0%)
496,PERSON-097,Mathematics,83/120 (69.2%)
497,PERSON-098,Mathematics,73/120 (60.8%)
498,PERSON-099,Mathematics,96/120 (80.0%)
499,PERSON-100,Mathematics,89/120 (74.2%)
500,PERSON-101,Mathematics,101/120 (84.2%)
501,PERSON-102,Mathematics,87/120 (72.5%)
502,PERSON-103,Mathematics,80/120 (66.7%)
503,PERSON-104,Mathematics,96/120 (80.0%)
504,PERSON-105,Mathematics,95/120 (79.2%)
505,PERSON-106,Mathematics,100/120 (83.3%)
506,PERSON-107,Mathematics,79/120 (65.8%)
507,PERSON-108,Mathematics,84/120 (70.0%)
508,PERSON-109,Mathematics,90/120 (75.0%)
509,PERSON-110,Mathematics,83/120 (69.2%)
510,PERSON-111,Mathematics,80/120 (66.7%)
511,PERSON-112,Mathematics,86/120 (71.7%)
512,PERSON-113,Mathematics,93/120 (77.5%)
513,PERSON-114,Mathematics,84/120 (70.0%)
514,PERSON-115,Mathematics,85/120 (70.8%)
515,PERSON-116,Mathematics,79/120 (65.8%)
516,PERSON-117,Mathematics,105/120 (87.5%)
517,PERSON-118,Mathematics,86/120 (71.7%)
518,PERSON-119,Mathematics,94/120 (78.3%)
519,PERSON-120,Mathematics,85/120 (70.8%)
520,PERSON-121,Mathematics,109/120 (90.8%)
521,PERSON-122,Mathematics,87/120 (72.5%)
522,PERSON-123,Mathematics,97/120 (80.8%)
523,PERSON-124,Mathematics,81/120 (67.5%)
524,PERSON-125,Mathematics,89/120 (74.2%)
525,PERSON-126,Mathematics,92/120 (76.7%)
526,PERSON-127,Mathematics,102/120 (85.0%)
527,PERSON-128,Mathematics,96/120 (80.0%)
528,PERSON-129,Mathematics,72/120 (60.0%)
529,PERSON-130,Mathematics,92/120 (76.7%)
530,PERSON-131,Mathematics,97/120 (80.8%)
531,PERSON-132,Mathematics,83/120 (69.2%)
532,PERSON-133,Mathematics,84/120 (70.0%)
533,PERSON-134,Mathematics,74/120 (61.7%)
534,PERSON-135,Mathematics,93/120 (77.5%)
535,PERSON-136,Mathematics,88/120 (73.3%)
536,PERSON-137,Mathematics,79/120 (65.8%)
537,PERSON-138,Mathematics,102/120 (85.0%)
538,PERSON-139,Mathematics,84/120 (70.0%)
539,PERSON-140,Mathematics,99/120 (82.5%)
540,PERSON-141,Mathematics,79/120 (65.8%)
541,PERSON-142,Mathematics,92/120 (76.7%)
542,PERSON-143,Mathematics,78/120 (65.0%)
543,PERSON-144,Mathematics,89/120 (74.2%)
544,PERSON-145,Mathematics,91/120 (75.8%)
545,PERSON-146,Mathematics,103/120 (85.8%)
546,PERSON-147,Mathematics,86/120 (71.7%)
547,PERSON-148,Mathematics,97/120 (80.8%)
548,PERSON-149,Mathematics,83/120 (69.2%)
549,PERSON-150,Mathematics,84/120 (70.0%)
550,PERSON-151,Mathematics,82/120 (68.3%)
551,PERSON-152,Mathematics,95/120 (79.2%)
552,PERSON-153,Mathematics,108/120 (90.0%)
553,PERSON-154,Mathematics,73/120 (60.8%)
554,PERSON-155,Mathematics,107/120 (89.2%)
555,PERSON-156,Mathematics,94/120 (78.3%)
556,PERSON-157,Mathematics,85/120 (70.8%)
557,PERSON-158,Mathematics,92/120 (76.7%)
558,PERSON-159,Mathematics,99/120 (82.5%)
559,PERSON-160,Mathematics,95/120 (79.2%)
560,PERSON-161,Mathematics,69/120 (57.5%)
561,PERSON-162,Mathematics,93/120 (77.5%)
562,PERSON-163,Mathematics,91/120 (75.8%)
563,PERSON-164,Mathematics,92/120 (76.7%)
564,PERSON-165,Mathematics,89/120 (74.2%)
565,PERSON-166,Mathematics,77/120 (64.2%)
566,PERSON-167,Mathematics,76/120 (63.3%)
567,PERSON-168,Mathematics,80/120 (66.7%)
568,PERSON-169,Mathematics,89/120 (74.2%)
569,PERSON-170,Mathematics,77/120 (64.2%)
570,PERSON-171,Mathematics,73/120 (60.8%)
571,PERSON-172,Mathematics,94/120 (78.3%)
572,PERSON-173,Mathematics,106/120 (88.3%)
573,PERSON-174,Mathematics,88/120 (73.3%)
574,PERSON-175,Mathematics,92/120 (76.7%)
575,PERSON-176,Mathematics,87/120 (72.5%)
576,PERSON-177,Mathematics,82/120 (68.3%)
577,PERSON-178,Mathematics,105/120 (87.5%)
578,PERSON-179,Mathematics,94/120 (78.3%)
579,PERSON-180,Mathematics,98/120 (81.7%)
580,PERSON-181,Mathematics,98/120 (81.7%)
581,PERSON-182,Mathematics,85/120 (70.8%)
582,PERSON-183,Mathematics,89/120 (74.2%)
